transaction_id,customer_id,product_id,product_name,category,quantity,unit_price,amount,transaction_date,last_updated,payment_method,region
10000,1114,F606,Screen Protector,Accessories,1,13.62,13.62,2025-04-26 17:41:59,2025-04-27 07:41:59,Debit Card,North
10001,1758,F606,Screen Protector,Accessories,3,11.92,35.76,2025-05-08 17:41:59,2025-05-08 19:41:59,Credit Card,North
10002,1238,B202,Bluetooth Speaker,Electronics,3,51.01,153.03,2025-05-16 17:41:59,2025-05-17 05:41:59,Cash,South
10003,1603,D404,Phone Case,Accessories,2,21.23,42.46,2025-04-11 17:41:59,2025-04-13 17:41:59,Debit Card,West
10004,1284,C303,Smart Watch,Electronics,1,188.6,188.6,2025-05-29 17:41:59,2025-05-30 14:41:59,Credit Card,North
10005,1099,D404,Phone Case,Accessories,2,21.38,42.76,2025-05-19 17:41:59,2025-05-20 09:41:59,Credit Card,West
10006,1127,E505,USB Cable,Accessories,2,9.15,18.3,2025-04-29 17:41:59,2025-05-01 09:41:59,PayPal,South
10007,1071,F606,Screen Protector,Accessories,1,13.41,13.41,2025-05-30 17:41:59,2025-05-31 11:41:59,Credit Card,South
10008,1389,A101,Wireless Headphones,Electronics,2,89.15,178.3,2025-06-03 17:41:59,2025-06-04 16:41:59,Debit Card,East
10009,1214,C303,Smart Watch,Electronics,3,190.67,572.01,2025-06-09 17:41:59,2025-06-11 12:41:59,Credit Card,South
10010,1746,E505,USB Cable,Accessories,1,9.32,9.32,2025-05-05 17:41:59,2025-05-06 10:41:59,Debit Card,East
10011,1234,A101,Wireless Headphones,Electronics,1,95.48,95.48,2025-05-06 17:41:59,2025-05-07 10:41:59,Credit Card,South
10012,1897,E505,USB Cable,Accessories,3,9.62,28.86,2025-05-22 17:41:59,2025-05-24 00:41:59,Cash,West
10013,1271,B202,Bluetooth Speaker,Electronics,1,47.46,47.46,2025-05-16 17:41:59,2025-05-18 03:41:59,PayPal,West
10014,1408,E505,USB Cable,Accessories,2,9.43,18.86,2025-04-19 17:41:59,2025-04-21 01:41:59,Cash,North
10015,1881,A101,Wireless Headphones,Electronics,1,83.74,83.74,2025-04-21 17:41:59,2025-04-23 12:41:59,Cash,North
10016,1390,D404,Phone Case,Accessories,3,21.97,65.91,2025-05-14 17:41:59,2025-05-15 09:41:59,Credit Card,North
10017,1906,F606,Screen Protector,Accessories,3,13.64,40.92,2025-05-30 17:41:59,2025-06-01 10:41:59,PayPal,North
10018,1445,C303,Smart Watch,Electronics,1,198.14,198.14,2025-05-27 17:41:59,2025-05-29 15:41:59,PayPal,South
10019,1934,E505,USB Cable,Accessories,1,10.73,10.73,2025-04-30 17:41:59,2025-05-02 09:41:59,Debit Card,South
10020,1780,C303,Smart Watch,Electronics,1,201.57,201.57,2025-05-30 17:41:59,2025-06-01 02:41:59,Credit Card,East
10021,1019,D404,Phone Case,Accessories,1,21.71,21.71,2025-06-06 17:41:59,2025-06-07 12:41:59,Debit Card,North
10022,1899,B202,Bluetooth Speaker,Electronics,3,54.46,163.38,2025-04-16 17:41:59,2025-04-18 15:41:59,Cash,North
10023,1784,E505,USB Cable,Accessories,1,9.25,9.25,2025-05-11 17:41:59,2025-05-13 04:41:59,Debit Card,East
10024,1893,E505,USB Cable,Accessories,3,9.84,29.52,2025-04-24 17:41:59,2025-04-26 03:41:59,Debit Card,East
10025,1687,D404,Phone Case,Accessories,3,19.48,58.44,2025-06-07 17:41:59,2025-06-09 02:41:59,Cash,North
10026,1230,B202,Bluetooth Speaker,Electronics,1,48.37,48.37,2025-05-18 17:41:59,2025-05-20 04:41:59,Debit Card,South
10027,1072,A101,Wireless Headphones,Electronics,3,92.35,277.05,2025-04-25 17:41:59,2025-04-25 21:41:59,Credit Card,East
10028,1526,A101,Wireless Headphones,Electronics,1,86.0,86.0,2025-05-12 17:41:59,2025-05-13 06:41:59,Debit Card,West
10029,1803,B202,Bluetooth Speaker,Electronics,2,53.06,106.12,2025-04-23 17:41:59,2025-04-23 23:41:59,Credit Card,West
10030,1433,C303,Smart Watch,Electronics,2,198.67,397.34,2025-05-27 17:41:59,2025-05-27 20:41:59,Credit Card,North
10031,1745,D404,Phone Case,Accessories,2,21.19,42.38,2025-04-17 17:41:59,2025-04-18 08:41:59,Debit Card,South
10032,1459,E505,USB Cable,Accessories,1,9.83,9.83,2025-04-28 17:41:59,2025-04-29 22:41:59,Debit Card,North
10033,1827,D404,Phone Case,Accessories,3,18.38,55.14,2025-05-22 17:41:59,2025-05-24 03:41:59,Credit Card,North
10034,1170,B202,Bluetooth Speaker,Electronics,2,49.85,99.7,2025-04-24 17:41:59,2025-04-25 18:41:59,Credit Card,South
10035,1002,D404,Phone Case,Accessories,2,19.05,38.1,2025-05-31 17:41:59,2025-06-01 22:41:59,PayPal,West
10036,1980,F606,Screen Protector,Accessories,3,14.28,42.84,2025-05-16 17:41:59,2025-05-18 11:41:59,Cash,South
10037,1303,B202,Bluetooth Speaker,Electronics,1,54.68,54.68,2025-05-18 17:41:59,2025-05-20 16:41:59,Credit Card,East
10038,1051,A101,Wireless Headphones,Electronics,3,89.57,268.71,2025-06-08 17:41:59,2025-06-10 02:41:59,Debit Card,North
10039,1082,E505,USB Cable,Accessories,1,9.13,9.13,2025-04-15 17:41:59,2025-04-17 12:41:59,Debit Card,West
10040,1964,A101,Wireless Headphones,Electronics,3,85.42,256.26,2025-05-19 17:41:59,2025-05-19 19:41:59,Credit Card,West
10041,1597,F606,Screen Protector,Accessories,3,13.05,39.15,2025-06-09 17:41:59,2025-06-10 09:41:59,Debit Card,East
10042,1271,B202,Bluetooth Speaker,Electronics,2,46.3,92.6,2025-05-22 17:41:59,2025-05-23 12:41:59,Cash,East
10043,1009,A101,Wireless Headphones,Electronics,2,92.17,184.34,2025-05-17 17:41:59,2025-05-17 23:41:59,Credit Card,South
10044,1271,E505,USB Cable,Accessories,1,10.86,10.86,2025-06-06 17:41:59,2025-06-06 21:41:59,Debit Card,East
10045,1161,C303,Smart Watch,Electronics,2,213.34,426.68,2025-05-26 17:41:59,2025-05-27 12:41:59,Credit Card,East
10046,1106,F606,Screen Protector,Accessories,1,12.38,12.38,2025-06-06 17:41:59,2025-06-06 23:41:59,Debit Card,East
